rid,r_fname,r_lname,rphone_num,credit_card,email,ride_credit,referrer,ref_date,ref_method
R001,Earl,Craig,312-232-8983,1161-8191-1191-1827,[email],0,,,
R002,Alexis,Clark,412-372-2783,1161-8191-1191-1828,[email],40,R001,11/1/2013,email
R003,Richard,Dean,627-372-1728,1161-8191-1191-1829,[email],0,,,
R004,Debra,Hodges,631-321-7873,1161-8191-1191-1830,[email],80,R001,6/8/2014,email
R005,Alicia,Gregory,367-728-8181,1161-8191-1191-1831,[email],20,,,
R006,Brent,Simon,121-112-2819,1161-8191-1191-1832,[email],0,R003,9/7/2014,email
R007,Danny,Morton,781-891-2719,1161-8191-1191-1833,[email],0,,,
R008,Andria,Kanta,[phone],[phone]-1834,[email],20,R002,10/10/2015,phone
R009,Isidora,Immaculata,[phone],[phone]-4949,[email],0,,,
R010,Farid,Kleisthenes,[phone],[phone]-2452,[email],0,R008,11/11/2015,phone
